Date,High,Low,Open,Close,Volume,Adj Close
2022-03-04,128.64999389648438,121.3499984741211,126.94999694824219,124.5999984741211,182831,124.5999984741211
2022-03-03,133.9499969482422,126.4000015258789,131.85000610351562,127.69999694824219,139685,127.69999694824219
2022-03-02,132.39999389648438,126.80000305175781,132.1999969482422,128.89999389648438,161623,128.89999389648438
2022-03-01,138.0,130.85000610351562,134.14999389648438,134.5,135938,134.5
2022-02-28,134.6999969482422,128.1999969482422,130.25,134.60000610351562,99303,134.60000610351562
2022-02-25,142.39999389648438,128.0,135.0,135.8000030517578,134137,135.8000030517578
2022-02-24,136.75,115.0999984741211,118.0,135.1999969482422,516253,135.1999969482422
2022-02-23,136.39999389648438,126.0,135.64999389648438,126.6500015258789,161983,126.6500015258789
2022-02-22,135.75,125.30000305175781,125.5,133.35000610351562,184519,133.35000610351562
2022-02-21,138.4499969482422,130.25,137.25,131.1999969482422,110819,131.1999969482422
2022-02-18,141.0500030517578,136.0,138.0500030517578,136.14999389648438,157805,136.14999389648438
2022-02-17,146.75,142.60000610351562,144.25,143.39999389648438,139030,143.39999389648438
2022-02-16,145.60000610351562,139.3000030517578,144.6999969482422,144.0500030517578,202590,144.0500030517578
2022-02-15,142.0,135.64999389648438,136.5500030517578,142.0,199715,142.0
2022-02-14,147.0,136.25,146.0,137.64999389648438,289036,137.64999389648438
2022-02-11,152.60000610351562,145.25,148.0500030517578,150.1999969482422,120730,150.1999969482422
2022-02-10,152.0500030517578,143.9499969482422,150.14999389648438,150.4499969482422,150867,150.4499969482422
2022-02-09,148.0,136.5,138.5,147.9499969482422,170706,147.9499969482422
2022-02-08,152.9499969482422,137.10000610351562,152.0500030517578,142.5,358558,142.5
2022-02-07,155.3000030517578,150.4499969482422,154.64999389648438,152.85000610351562,111760,152.85000610351562
2022-02-04,157.10000610351562,150.64999389648438,156.6999969482422,153.25,124901,153.25
2022-02-03,157.14999389648438,150.5,156.39999389648438,154.25,202494,154.25
2022-02-02,163.85000610351562,155.39999389648438,163.10000610351562,156.14999389648438,366666,156.14999389648438
2022-02-01,162.60000610351562,154.14999389648438,156.8000030517578,157.6999969482422,340111,157.6999969482422
2022-01-31,151.9499969482422,144.85000610351562,147.25,150.75,266538,150.75
2022-01-28,143.9499969482422,135.10000610351562,140.3000030517578,140.89999389648438,193338,140.89999389648438
2022-01-27,149.0,139.4499969482422,146.5,142.39999389648438,380053,142.39999389648438
2022-01-26,148.3000030517578,141.1999969482422,144.0,145.9499969482422,548904,145.9499969482422
2022-01-25,146.25,128.8000030517578,132.1999969482422,137.0,601599,137.0
2022-01-24,133.85000610351562,119.69999694824219,132.0,123.19999694824219,576219,123.19999694824219
2022-01-21,140.75,128.5,139.14999389648438,134.0,341174,134.0
2022-01-20,147.75,141.75,146.0,142.6999969482422,289302,142.6999969482422
2022-01-19,154.39999389648438,141.8000030517578,142.5500030517578,146.0500030517578,429250,146.0500030517578
2022-01-18,167.8000030517578,154.6999969482422,166.35000610351562,155.25,388521,155.25
2022-01-17,171.0500030517578,167.6999969482422,169.35000610351562,170.39999389648438,133254,170.39999389648438
2022-01-14,180.6999969482422,163.8000030517578,180.3000030517578,172.1999969482422,491372,172.1999969482422
2022-01-13,193.39999389648438,182.89999389648438,191.8000030517578,183.9499969482422,153969,183.9499969482422
2022-01-12,194.0,187.3000030517578,193.9499969482422,192.85000610351562,205526,192.85000610351562
2022-01-11,202.89999389648438,190.9499969482422,201.5,193.5,277209,193.5
2022-01-10,199.4499969482422,178.5,188.35000610351562,198.1999969482422,326391,198.1999969482422
2022-01-07,193.0,185.0,190.0500030517578,186.75,198587,186.75
2022-01-06,195.0500030517578,176.8000030517578,193.0,185.0500030517578,390348,185.0500030517578
2022-01-05,206.10000610351562,196.0,197.85000610351562,199.60000610351562,316644,199.60000610351562
2022-01-04,209.5,194.6999969482422,209.0,199.89999389648438,452574,199.89999389648438
2022-01-03,228.39999389648438,211.3000030517578,224.3000030517578,212.60000610351562,273584,212.60000610351562
2021-12-30,218.39999389648438,211.0,212.6999969482422,214.3000030517578,119155,214.3000030517578
2021-12-29,215.8000030517578,203.0,214.5,211.1999969482422,368599,211.1999969482422
2021-12-28,227.0,219.0,224.3000030517578,219.3000030517578,227274,219.3000030517578
2021-12-27,229.60000610351562,221.3000030517578,226.1999969482422,227.3000030517578,250455,227.3000030517578
2021-12-23,235.89999389648438,220.8000030517578,233.3000030517578,224.10000610351562,304073,224.10000610351562
2021-12-22,245.89999389648438,230.39999389648438,241.5,230.39999389648438,218562,230.39999389648438
2021-12-21,250.8000030517578,236.5,250.8000030517578,238.39999389648438,243734,238.39999389648438
2021-12-20,267.3999938964844,249.5,250.39999389648438,251.39999389648438,360639,251.39999389648438
2021-12-17,253.8000030517578,240.10000610351562,252.10000610351562,249.3000030517578,133967,249.3000030517578
2021-12-16,260.5,250.10000610351562,259.20001220703125,250.10000610351562,172846,250.10000610351562
2021-12-15,257.20001220703125,240.3000030517578,244.89999389648438,252.3000030517578,224967,252.3000030517578
2021-12-14,248.6999969482422,231.3000030517578,247.60000610351562,241.1999969482422,272836,241.1999969482422
2021-12-13,247.5,233.3000030517578,238.89999389648438,240.0,280360,240.0
2021-12-10,258.6000061035156,228.10000610351562,255.8000030517578,229.89999389648438,666843,229.89999389648438
2021-12-09,265.70001220703125,257.1000061035156,264.8999938964844,258.70001220703125,179382,258.70001220703125
2021-12-08,281.20001220703125,249.10000610351562,254.0,256.1000061035156,705538,256.1000061035156
2021-12-07,253.0,253.0,253.0,253.0,0,253.0
2021-12-06,300.20001220703125,249.8000030517578,300.20001220703125,253.0,532285,253.0
2021-12-03,306.5,289.5,297.8999938964844,295.6000061035156,380059,295.6000061035156
2021-12-02,298.5,271.79998779296875,298.5,284.3999938964844,598889,284.3999938964844
2021-12-01,310.8999938964844,293.8999938964844,305.5,295.3999938964844,459691,295.3999938964844
2021-11-30,321.0,287.79998779296875,315.8999938964844,299.20001220703125,1134110,299.20001220703125
2021-11-29,332.0,307.1000061035156,328.1000061035156,319.1000061035156,796446,319.1000061035156
2021-11-26,328.70001220703125,268.0,269.8999938964844,326.20001220703125,2073933,326.20001220703125
2021-11-25,277.0,270.3999938964844,273.1000061035156,275.0,121484,275.0
2021-11-24,273.20001220703125,260.8999938964844,270.29998779296875,270.8999938964844,289812,270.8999938964844
2021-11-23,290.0,260.20001220703125,289.70001220703125,266.1000061035156,655213,266.1000061035156
2021-11-22,274.8999938964844,258.1000061035156,265.0,273.79998779296875,500301,273.79998779296875
2021-11-19,252.89999389648438,237.60000610351562,238.5,252.1999969482422,455308,252.1999969482422
2021-11-18,247.6999969482422,234.39999389648438,242.8000030517578,235.5,395432,235.5
2021-11-17,237.3000030517578,228.89999389648438,232.1999969482422,231.89999389648438,263864,231.89999389648438
2021-11-16,226.0,214.0,223.0,226.0,310823,226.0
2021-11-15,213.89999389648438,209.5,211.89999389648438,213.0,216489,213.0
2021-11-12,208.0,202.0,204.0,205.3000030517578,142808,205.3000030517578
2021-11-11,210.10000610351562,199.3000030517578,208.1999969482422,202.89999389648438,228951,202.89999389648438
2021-11-10,212.3000030517578,197.25,200.10000610351562,209.89999389648438,456229,209.89999389648438
2021-11-09,226.0,200.1999969482422,216.6999969482422,202.3000030517578,957588,202.3000030517578
2021-11-08,204.3000030517578,193.60000610351562,201.0,202.8000030517578,638244,202.8000030517578
2021-11-05,241.1999969482422,190.0,238.0,192.39999389648438,1329427,192.39999389648438
2021-11-04,254.8000030517578,228.39999389648438,254.0,232.89999389648438,494173,232.89999389648438
2021-11-03,258.8999938964844,244.60000610351562,254.5,251.5,227468,251.5
2021-11-02,245.60000610351562,236.3000030517578,237.10000610351562,243.39999389648438,187081,243.39999389648438
2021-11-01,244.6999969482422,232.39999389648438,244.1999969482422,235.39999389648438,120867,235.39999389648438
2021-10-29,244.6999969482422,234.6999969482422,241.10000610351562,240.39999389648438,88424,240.39999389648438
2021-10-28,247.5,238.10000610351562,243.89999389648438,240.0,91564,240.0
2021-10-27,258.70001220703125,242.60000610351562,257.1000061035156,243.10000610351562,167666,243.10000610351562
2021-10-26,262.20001220703125,251.0,256.5,255.60000610351562,182136,255.60000610351562
2021-10-25,250.3000030517578,234.89999389648438,235.5,249.1999969482422,152952,249.1999969482422
2021-10-22,254.60000610351562,230.3000030517578,250.0,231.10000610351562,378842,231.10000610351562
2021-10-21,244.0,231.5,234.0,241.60000610351562,140052,241.60000610351562
2021-10-20,235.10000610351562,227.5,229.0,233.5,161071,233.5
2021-10-19,242.0,227.10000610351562,227.1999969482422,227.5,223423,227.5
2021-10-18,220.0,210.39999389648438,211.1999969482422,219.0,88831,219.0
2021-10-15,218.8000030517578,213.10000610351562,217.1999969482422,216.3000030517578,67748,216.3000030517578
2021-10-14,221.89999389648438,215.5,216.89999389648438,218.10000610351562,111076,218.10000610351562
2021-10-13,216.8000030517578,210.5,210.6999969482422,215.10000610351562,122638,215.10000610351562
2021-10-12,215.0,208.0,210.6999969482422,211.5,103970,211.5
2021-10-11,216.60000610351562,208.5,211.89999389648438,214.3000030517578,118606,214.3000030517578
2021-10-08,222.8000030517578,210.1999969482422,216.60000610351562,212.6999969482422,144561,212.6999969482422
2021-10-07,218.1999969482422,201.5,206.0,215.1999969482422,227641,215.1999969482422
2021-10-06,219.39999389648438,206.3000030517578,218.39999389648438,210.0,191201,210.0
2021-10-05,222.3000030517578,215.0,216.0,217.39999389648438,225051,217.39999389648438
2021-10-04,218.8000030517578,201.10000610351562,212.1999969482422,210.0,407839,210.0
2021-10-01,233.60000610351562,198.60000610351562,228.10000610351562,208.6999969482422,533418,208.6999969482422
2021-09-30,244.8000030517578,232.1999969482422,243.5,239.89999389648438,180565,239.89999389648438
2021-09-29,251.5,238.3000030517578,242.0,239.1999969482422,276936,239.1999969482422
2021-09-28,267.6000061035156,235.1999969482422,266.5,237.39999389648438,492492,237.39999389648438
2021-09-27,291.29998779296875,274.6000061035156,291.29998779296875,275.29998779296875,163084,275.29998779296875
2021-09-24,303.0,288.70001220703125,302.0,290.79998779296875,120181,290.79998779296875
2021-09-23,302.6000061035156,290.29998779296875,293.0,301.29998779296875,93144,301.29998779296875
2021-09-22,294.8999938964844,287.1000061035156,294.8999938964844,291.0,61853,291.0
2021-09-21,298.20001220703125,288.1000061035156,292.8999938964844,290.6000061035156,104864,290.6000061035156
2021-09-20,301.20001220703125,289.5,295.0,298.8999938964844,185834,298.8999938964844
2021-09-17,315.70001220703125,300.6000061035156,312.0,302.8999938964844,162651,302.8999938964844
2021-09-16,310.70001220703125,293.8999938964844,297.20001220703125,306.1000061035156,166598,306.1000061035156
2021-09-15,297.5,278.6000061035156,285.70001220703125,293.0,154145,293.0
2021-09-14,286.29998779296875,275.5,279.1000061035156,285.0,137120,285.0
2021-09-13,301.3999938964844,273.20001220703125,301.3999938964844,277.0,273601,277.0
2021-09-10,307.20001220703125,297.6000061035156,301.70001220703125,299.1000061035156,300028,299.1000061035156
2021-09-09,296.20001220703125,281.3999938964844,284.0,291.79998779296875,147384,291.79998779296875
2021-09-08,298.5,286.79998779296875,292.8999938964844,291.1000061035156,147717,291.1000061035156
2021-09-07,288.79998779296875,280.20001220703125,288.6000061035156,286.6000061035156,136437,286.6000061035156
2021-09-06,289.5,281.3999938964844,282.0,285.0,102960,285.0
2021-09-03,279.5,270.1000061035156,276.29998779296875,273.0,135898,273.0
2021-09-02,288.0,276.0,283.1000061035156,279.0,143236,279.0
2021-09-01,285.0,274.1000061035156,275.0,280.29998779296875,169246,280.29998779296875
2021-08-31,295.5,282.70001220703125,286.8999938964844,282.70001220703125,193586,282.70001220703125
2021-08-30,305.0,290.79998779296875,304.5,303.0,209086,303.0
2021-08-27,315.8999938964844,301.0,314.29998779296875,308.6000061035156,98337,308.6000061035156
2021-08-26,320.70001220703125,311.5,317.1000061035156,312.70001220703125,96026,312.70001220703125
2021-08-25,320.70001220703125,303.0,313.79998779296875,316.20001220703125,153552,316.20001220703125
2021-08-24,332.6000061035156,301.5,329.3999938964844,307.5,294027,307.5
2021-08-23,330.3999938964844,310.5,314.5,323.70001220703125,296563,323.70001220703125
2021-08-20,303.70001220703125,279.6000061035156,287.3999938964844,300.8999938964844,191068,300.8999938964844
2021-08-19,305.5,289.6000061035156,302.20001220703125,293.8999938964844,195600,293.8999938964844
2021-08-18,319.0,299.29998779296875,315.20001220703125,303.8999938964844,261415,303.8999938964844
2021-08-17,312.29998779296875,273.0,295.8999938964844,302.0,395176,302.0
2021-08-16,322.29998779296875,271.8999938964844,318.20001220703125,294.29998779296875,456182,294.29998779296875
2021-08-13,331.1000061035156,317.1000061035156,324.79998779296875,318.0,237109,318.0
2021-08-12,332.0,303.6000061035156,319.79998779296875,328.6000061035156,518988,328.6000061035156
2021-08-11,363.5,306.70001220703125,353.8999938964844,309.6000061035156,501941,309.6000061035156
2021-08-10,395.0,351.29998779296875,394.0,358.0,782657,358.0
2021-08-09,371.8999938964844,329.3999938964844,334.3999938964844,371.5,595534,371.5
2021-08-06,342.5,312.70001220703125,340.0,323.1000061035156,314333,323.1000061035156
2021-08-05,362.8999938964844,315.6000061035156,361.1000061035156,336.70001220703125,757238,336.70001220703125
2021-08-04,329.3999938964844,297.1000061035156,302.79998779296875,327.3999938964844,498535,327.3999938964844
2021-08-03,290.6000061035156,283.6000061035156,289.79998779296875,288.20001220703125,234651,288.20001220703125
2021-08-02,297.29998779296875,282.3999938964844,288.8999938964844,285.6000061035156,360758,285.6000061035156
2021-07-30,269.5,258.3999938964844,262.5,269.20001220703125,133709,269.20001220703125
2021-07-29,276.29998779296875,260.20001220703125,269.70001220703125,263.0,308254,263.0
2021-07-28,251.6999969482422,239.1999969482422,240.0,249.39999389648438,181692,249.39999389648438
2021-07-27,250.60000610351562,236.0,246.5,236.0,182653,236.0
2021-07-26,252.0,241.0,242.6999969482422,245.3000030517578,183928,245.3000030517578
2021-07-23,248.6999969482422,224.3000030517578,242.5,234.3000030517578,404964,234.3000030517578
2021-07-22,234.89999389648438,221.1999969482422,223.39999389648438,232.39999389648438,224460,232.39999389648438
2021-07-21,218.6999969482422,205.5,209.6999969482422,217.0,138415,217.0
2021-07-20,213.39999389648438,201.60000610351562,202.5,211.5,228825,211.5
2021-07-19,200.1999969482422,190.5500030517578,193.75,199.3000030517578,202772,199.3000030517578
2021-07-16,196.25,188.0,188.75,193.75,223695,193.75
2021-07-15,184.6999969482422,179.5,180.25,183.5,138979,183.5
2021-07-14,181.64999389648438,172.8000030517578,174.85000610351562,180.0500030517578,89206,180.0500030517578
2021-07-13,183.6999969482422,175.3000030517578,182.35000610351562,176.5,102103,176.5
2021-07-12,185.5,181.10000610351562,182.9499969482422,183.75,77527,183.75
2021-07-09,184.35000610351562,175.6999969482422,184.0500030517578,182.5500030517578,193475,182.5500030517578
2021-07-08,176.0500030517578,163.35000610351562,169.75,174.8000030517578,403314,174.8000030517578
2021-07-07,179.5,174.3000030517578,178.85000610351562,175.0,116692,175.0
