Date,High,Low,Open,Close,Volume,Adj Close
2021-07-06,182.89999389648438,174.8000030517578,180.0500030517578,179.5500030517578,282203,179.5500030517578
2021-07-05,189.39999389648438,186.10000610351562,188.85000610351562,187.0,29900,187.0
2021-07-02,191.60000610351562,184.5,188.75,188.5,79606,188.5
2021-07-01,191.5,185.4499969482422,191.3000030517578,189.85000610351562,64349,189.85000610351562
2021-06-30,194.25,189.8000030517578,191.35000610351562,191.1999969482422,77090,191.1999969482422
2021-06-29,195.0,187.64999389648438,188.64999389648438,193.25,99390,193.25
2021-06-28,195.85000610351562,187.0,192.3000030517578,189.4499969482422,130665,189.4499969482422
2021-06-25,193.8000030517578,190.35000610351562,191.9499969482422,192.3000030517578,63794,192.3000030517578
2021-06-24,195.0,190.3000030517578,193.14999389648438,192.10000610351562,84498,192.10000610351562
2021-06-23,199.0,188.5,197.9499969482422,190.5,147342,190.5
2021-06-22,196.89999389648438,190.0,190.5500030517578,195.8000030517578,154205,195.8000030517578
2021-06-21,189.39999389648438,178.89999389648438,181.39999389648438,188.39999389648438,161236,188.39999389648438
2021-06-18,183.0,175.0500030517578,180.9499969482422,180.35000610351562,135739,180.35000610351562
2021-06-17,181.35000610351562,173.0,174.25,178.60000610351562,231871,178.60000610351562
2021-06-16,177.85000610351562,167.89999389648438,177.0,167.89999389648438,273852,167.89999389648438
2021-06-15,188.64999389648438,175.89999389648438,186.0500030517578,178.3000030517578,308137,178.3000030517578
2021-06-14,200.39999389648438,175.5,198.4499969482422,180.1999969482422,413201,180.1999969482422
2021-06-11,198.0,193.10000610351562,198.0,195.60000610351562,136858,195.60000610351562
2021-06-10,203.1999969482422,191.4499969482422,199.0,191.4499969482422,197876,191.4499969482422
2021-06-09,193.75,183.0500030517578,186.1999969482422,192.0500030517578,216977,192.0500030517578
2021-06-08,201.10000610351562,167.10000610351562,200.1999969482422,181.6999969482422,389648,181.6999969482422
2021-06-07,201.1999969482422,189.35000610351562,189.6999969482422,200.10000610351562,277202,200.10000610351562
2021-06-04,189.25,175.5500030517578,179.0,188.75,208351,188.75
2021-06-03,181.5,174.0500030517578,177.60000610351562,177.39999389648438,169671,177.39999389648438
2021-06-02,174.10000610351562,167.5,168.4499969482422,173.0,103370,173.0
2021-06-01,171.35000610351562,166.8000030517578,166.8000030517578,168.3000030517578,106777,168.3000030517578
2021-05-31,168.4499969482422,166.14999389648438,166.25,168.25,40918,168.25
2021-05-28,171.39999389648438,163.60000610351562,164.4499969482422,166.3000030517578,169059,166.3000030517578
2021-05-27,166.75,163.75,165.0,164.1999969482422,90248,164.1999969482422
2021-05-26,166.5,160.3000030517578,161.75,164.89999389648438,116066,164.89999389648438
2021-05-25,162.9499969482422,158.25,162.9499969482422,160.5,126030,160.5
2021-05-21,168.5,164.10000610351562,167.89999389648438,165.39999389648438,124149,165.39999389648438
2021-05-20,171.0,159.6999969482422,161.0,169.85000610351562,220154,169.85000610351562
2021-05-19,159.9499969482422,152.8000030517578,157.35000610351562,159.60000610351562,116719,159.60000610351562
2021-05-18,162.3000030517578,157.14999389648438,161.0,158.5,138096,158.5
2021-05-17,164.8000030517578,157.5,160.0,160.0,153215,160.0
2021-05-14,157.8000030517578,149.5,152.64999389648438,157.75,171161,157.75
2021-05-13,157.5,148.1999969482422,151.8000030517578,150.39999389648438,176837,150.39999389648438
2021-05-12,163.64999389648438,155.4499969482422,161.8000030517578,156.14999389648438,172189,156.14999389648438
2021-05-11,166.85000610351562,152.60000610351562,166.14999389648438,162.85000610351562,438836,162.85000610351562
2021-05-10,167.3000030517578,152.0,166.0,162.60000610351562,618920,162.60000610351562
2021-05-07,153.0,141.1999969482422,147.35000610351562,149.39999389648438,485846,149.39999389648438
2021-05-06,142.6999969482422,120.0,132.60000610351562,139.39999389648438,1303403,139.39999389648438
2021-05-05,163.4499969482422,150.85000610351562,156.0,160.89999389648438,524066,160.89999389648438
2021-05-04,185.25,142.25,185.25,145.5,930924,145.5
2021-05-03,172.1999969482422,162.3000030517578,163.5,169.0500030517578,472327,169.0500030517578
2021-04-30,160.25,149.75,150.8000030517578,158.60000610351562,273975,158.60000610351562
2021-04-29,152.3000030517578,145.1999969482422,145.39999389648438,148.0,242371,148.0
2021-04-28,145.25,140.5500030517578,143.0500030517578,143.4499969482422,141429,143.4499969482422
2021-04-27,145.35000610351562,140.0,140.0,143.8000030517578,189856,143.8000030517578
2021-04-26,145.10000610351562,133.35000610351562,144.39999389648438,140.60000610351562,414048,140.60000610351562
2021-04-23,147.0,141.0,144.60000610351562,144.64999389648438,253299,144.64999389648438
2021-04-22,144.35000610351562,133.5500030517578,133.85000610351562,144.10000610351562,265679,144.10000610351562
2021-04-21,133.3000030517578,126.4000015258789,127.19999694824219,133.3000030517578,251945,133.3000030517578
2021-04-20,123.69999694824219,117.5999984741211,122.94999694824219,120.6500015258789,230421,120.6500015258789
2021-04-19,129.89999389648438,115.5,129.5500030517578,125.0,485959,125.0
2021-04-16,124.80000305175781,115.25,115.94999694824219,124.80000305175781,330919,124.80000305175781
2021-04-15,114.4000015258789,106.94999694824219,112.0,113.0,404770,113.0
2021-04-14,110.75,107.05000305175781,107.9000015258789,109.6500015258789,322290,109.6500015258789
2021-04-13,109.19999694824219,100.80000305175781,101.05000305175781,107.0,439147,107.0
2021-04-12,102.0999984741211,99.0999984741211,100.3499984741211,101.0999984741211,179230,101.0999984741211
2021-04-09,100.25,95.80000305175781,95.9800033569336,98.86000061035156,232862,98.86000061035156
2021-04-08,96.63999938964844,94.30000305175781,95.27999877929688,96.04000091552734,74730,96.04000091552734
2021-04-07,97.72000122070312,94.54000091552734,97.72000122070312,95.54000091552734,118290,95.54000091552734
2021-04-06,99.4000015258789,96.26000213623047,97.9000015258789,98.72000122070312,186206,98.72000122070312
2021-04-01,96.76000213623047,93.33999633789062,93.81999969482422,95.16000366210938,246511,95.16000366210938
2021-03-31,94.5,89.62999725341797,91.01000213623047,93.55000305175781,319889,93.55000305175781
2021-03-30,87.80000305175781,82.4000015258789,82.5,87.80000305175781,256100,87.80000305175781
2021-03-29,83.73999786376953,80.0999984741211,82.98999786376953,80.2300033569336,111048,80.2300033569336
2021-03-26,82.87000274658203,81.16999816894531,82.38999938964844,81.80000305175781,64763,81.80000305175781
2021-03-25,82.79000091552734,78.37000274658203,81.69000244140625,82.43000030517578,120950,82.43000030517578
2021-03-24,85.8499984741211,80.20999908447266,84.37999725341797,80.69999694824219,99529,80.69999694824219
2021-03-23,90.5,85.06999969482422,89.91000366210938,86.0,91920,86.0
2021-03-22,90.91000366210938,89.08000183105469,90.29000091552734,90.91000366210938,47166,90.91000366210938
2021-03-19,89.79000091552734,86.4000015258789,87.27999877929688,89.01000213623047,53237,89.01000213623047
2021-03-18,88.79000091552734,86.69000244140625,88.19000244140625,86.93000030517578,43665,86.93000030517578
2021-03-17,90.48999786376953,85.5,90.48999786376953,88.11000061035156,107986,88.11000061035156
2021-03-16,93.0,90.51000213623047,90.91000366210938,90.80999755859375,109530,90.80999755859375
2021-03-15,88.91000366210938,85.80999755859375,86.08999633789062,88.73999786376953,81442,88.73999786376953
2021-03-12,86.13999938964844,82.83999633789062,85.80999755859375,84.41999816894531,71737,84.41999816894531
2021-03-11,85.83000183105469,82.55000305175781,83.51000213623047,85.41999816894531,99431,85.41999816894531
2021-03-10,85.55000305175781,82.05000305175781,82.80999755859375,84.29000091552734,113512,84.29000091552734
2021-03-09,80.45999908447266,76.61000061035156,77.58999633789062,79.93000030517578,90445,79.93000030517578
2021-03-08,80.48999786376953,78.44999694824219,80.19000244140625,79.33000183105469,70345,79.33000183105469
2021-03-05,80.69999694824219,76.52999877929688,80.0999984741211,77.19999694824219,98245,77.19999694824219
2021-03-04,83.5999984741211,77.30000305175781,81.88999938964844,80.69999694824219,228814,80.69999694824219
2021-03-03,88.5,81.68000030517578,88.01000213623047,84.19999694824219,178011,84.19999694824219
2021-03-02,91.5,88.0,91.01000213623047,88.73999786376953,57481,88.73999786376953
2021-03-01,91.88999938964844,89.69000244140625,91.51000213623047,90.69000244140625,59136,90.69000244140625
2021-02-26,94.45999908447266,90.76000213623047,91.51000213623047,92.11000061035156,82424,92.11000061035156
2021-02-25,95.5199966430664,92.31999969482422,93.88999938964844,94.45999908447266,83080,94.45999908447266
2021-02-24,93.69999694824219,90.19999694824219,91.48999786376953,93.69999694824219,79889,93.69999694824219
2021-02-23,94.79000091552734,87.38999938964844,93.70999908447266,90.0999984741211,176803,90.0999984741211
2021-02-22,98.6500015258789,94.80000305175781,97.9800033569336,95.0,131541,95.0
2021-02-19,96.38999938964844,90.05000305175781,91.48999786376953,95.56999969482422,123378,95.56999969482422
2021-02-18,94.08000183105469,87.9000015258789,92.98999786376953,91.62000274658203,125093,91.62000274658203
2021-02-17,95.4800033569336,88.5,94.9000015258789,91.44000244140625,110456,91.44000244140625
2021-02-16,97.23999786376953,93.48999786376953,97.01000213623047,94.0,86994,94.0
2021-02-15,97.7300033569336,96.76000213623047,97.23999786376953,97.0,24522,97.0
2021-02-12,98.11000061035156,95.55000305175781,97.20999908447266,96.4000015258789,78541,96.4000015258789
2021-02-11,98.9800033569336,97.33999633789062,98.08999633789062,97.5,58021,97.5
2021-02-10,99.1500015258789,96.55000305175781,97.98999786376953,98.0999984741211,101213,98.0999984741211
2021-02-09,100.0,96.37000274658203,99.69999694824219,97.69999694824219,123040,97.69999694824219
2021-02-08,100.30000305175781,97.4000015258789,98.19999694824219,98.69999694824219,166104,98.69999694824219
2021-02-05,99.16000366210938,97.12000274658203,98.51000213623047,98.0,60992,98.0
2021-02-04,99.1500015258789,96.81999969482422,97.88999938964844,98.26000213623047,103536,98.26000213623047
2021-02-03,98.5999984741211,94.0,95.30000305175781,97.3499984741211,137775,97.3499984741211
2021-02-02,97.0,91.63999938964844,96.0,94.5,113208,94.5
2021-02-01,98.5999984741211,94.9000015258789,97.98999786376953,94.9000015258789,162343,94.9000015258789
2021-01-29,103.9800033569336,89.51000213623047,89.51000213623047,94.5,646907,94.5
2021-01-28,90.79000091552734,87.0,88.2699966430664,90.0,178518,90.0
2021-01-27,90.9000015258789,84.0999984741211,89.27999877929688,89.48999786376953,185666,89.48999786376953
2021-01-26,92.69999694824219,89.81999969482422,90.69999694824219,90.69999694824219,148062,90.69999694824219
2021-01-25,91.30000305175781,86.80000305175781,88.68000030517578,88.70999908447266,235733,88.70999908447266
2021-01-22,88.0,85.72000122070312,87.18000030517578,86.9000015258789,67439,86.9000015258789
2021-01-21,87.5,84.5,85.33999633789062,87.5,94957,87.5
2021-01-20,87.08000183105469,84.75,84.98999786376953,85.72000122070312,112111,85.72000122070312
2021-01-19,86.19999694824219,82.5,85.11000061035156,84.62999725341797,98387,84.62999725341797
2021-01-18,86.0,84.5,84.79000091552734,85.4000015258789,86012,85.4000015258789
2021-01-15,87.25,80.56999969482422,86.19999694824219,84.5,169336,84.5
2021-01-14,86.7699966430664,83.83000183105469,84.0,86.4000015258789,75057,86.4000015258789
2021-01-13,87.0,83.5,84.27999877929688,85.4000015258789,184458,85.4000015258789
2021-01-12,89.44999694824219,83.41999816894531,89.44999694824219,85.9000015258789,256691,85.9000015258789
2021-01-11,87.9000015258789,81.08999633789062,84.19000244140625,87.4800033569336,334938,87.4800033569336
2021-01-08,81.98999786376953,78.18000030517578,79.4800033569336,80.80000305175781,382069,80.80000305175781
2021-01-07,77.4000015258789,74.19999694824219,75.0,74.70999908447266,243379,74.70999908447266
2021-01-06,73.4000015258789,70.2699966430664,71.9000015258789,73.19999694824219,175398,73.19999694824219
2021-01-05,72.48999786376953,69.20999908447266,70.08000183105469,69.62000274658203,145392,69.62000274658203
2021-01-04,71.75,67.58999633789062,70.69999694824219,71.38999938964844,436338,71.38999938964844
2020-12-30,75.0,71.3499984741211,73.5,72.9800033569336,191472,72.9800033569336
2020-12-29,72.69999694824219,65.5,65.72000122070312,72.30000305175781,573253,72.30000305175781
2020-12-28,80.2699966430664,72.30000305175781,80.1500015258789,74.91999816894531,356072,74.91999816894531
2020-12-23,81.02999877929688,76.5999984741211,79.80000305175781,81.02999877929688,464960,81.02999877929688
2020-12-22,88.5,81.95999908447266,86.83999633789062,82.5,193886,82.5
2020-12-21,90.0,85.72000122070312,89.38999938964844,87.23999786376953,238646,87.23999786376953
2020-12-18,87.62000274658203,84.0,87.51000213623047,85.5999984741211,156196,85.5999984741211
2020-12-17,86.33999633789062,82.0999984741211,82.5,85.77999877929688,333166,85.77999877929688
2020-12-16,94.5999984741211,84.08999633789062,94.5999984741211,88.44999694824219,339371,88.44999694824219
2020-12-15,95.5,90.5,94.25,92.0999984741211,425985,92.0999984741211
2020-12-14,106.9000015258789,95.94000244140625,106.77999877929688,98.54000091552734,332878,98.54000091552734
2020-12-11,108.9000015258789,103.5,107.9800033569336,106.4000015258789,339978,106.4000015258789
2020-12-10,105.73999786376953,99.95999908447266,103.91999816894531,105.31999969482422,185913,105.31999969482422
2020-12-09,108.4000015258789,96.33999633789062,107.9000015258789,104.0999984741211,321476,104.0999984741211
2020-12-08,107.0,102.18000030517578,104.0,105.76000213623047,228901,105.76000213623047
2020-12-07,103.0,98.5,99.58999633789062,102.0,153628,102.0
2020-12-04,97.19000244140625,94.05999755859375,94.9000015258789,96.69999694824219,243134,96.69999694824219
2020-12-03,99.9800033569336,97.0,98.75,99.5999984741211,128859,99.5999984741211
2020-12-02,102.95999908447266,96.5999984741211,102.95999908447266,99.05999755859375,496139,99.05999755859375
2020-12-01,108.9000015258789,97.31999969482422,107.54000091552734,100.80000305175781,679874,100.80000305175781
2020-11-30,100.30000305175781,92.5,94.70999908447266,98.19999694824219,489153,98.19999694824219
2020-11-27,92.9800033569336,88.0,88.27999877929688,91.0199966430664,186116,91.0199966430664
2020-11-26,88.45999908447266,86.91000366210938,88.36000061035156,88.06999969482422,57091,88.06999969482422
2020-11-25,88.98999786376953,83.51000213623047,84.5,87.48999786376953,153657,87.48999786376953
2020-11-24,88.4800033569336,82.02999877929688,88.0,85.98999786376953,300170,85.98999786376953
2020-11-23,92.30000305175781,88.31999969482422,91.9800033569336,90.30000305175781,480653,90.30000305175781
2020-11-20,86.01000213623047,82.9000015258789,82.9000015258789,85.44000244140625,380049,85.44000244140625
2020-11-19,79.55000305175781,77.30000305175781,79.05000305175781,79.44999694824219,213568,79.44999694824219
2020-11-18,80.0,74.54000091552734,74.87000274658203,77.5999984741211,388576,77.5999984741211
2020-11-17,79.68000030517578,73.3499984741211,79.62999725341797,75.66999816894531,319561,75.66999816894531
2020-11-16,93.30000305175781,76.9000015258789,93.01000213623047,76.9000015258789,957146,76.9000015258789
2020-11-13,91.38999938964844,87.5999984741211,89.30000305175781,89.4000015258789,199989,89.4000015258789
2020-11-12,94.76000213623047,86.12000274658203,92.0,87.86000061035156,286329,87.86000061035156
2020-11-11,96.0,92.55000305175781,95.18000030517578,94.0,305555,94.0
2020-11-10,97.9000015258789,90.19999694824219,96.69999694824219,91.73999786376953,786696,91.73999786376953
2020-11-09,100.0,78.5999984741211,79.62999725341797,88.98999786376953,531308,88.98999786376953
2020-11-06,78.5999984741211,76.33999633789062,78.0,76.72000122070312,19444,76.72000122070312
